ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [725, 24309] Strings must use singlequote. (quotes)
  [725, 24345] Strings must use singlequote. (quotes)
  [725, 24362] Strings must use singlequote. (quotes)
  [725, 24410] Strings must use singlequote. (quotes)
  [725, 24437] No magic number: 2. (no-magic-numbers)
  [725, 24459] Strings must use singlequote. (quotes)
  [725, 24476] Strings must use singlequote. (quotes)
  [725, 24558] Strings must use singlequote. (quotes)
  [725, 24576] Strings must use singlequote. (quotes)
  [725, 24615] Strings must use singlequote. (quotes)
  [725, 24649] Strings must use singlequote. (quotes)
  [725, 24667] Strings must use singlequote. (quotes)
  [725, 24714] Strings must use singlequote. (quotes)
  [725, 24746] No magic number: 2. (no-magic-numbers)
  [725, 24777] Strings must use singlequote. (quotes)
  [725, 24814] Strings must use singlequote. (quotes)
  [725, 24889] Strings must use singlequote. (quotes)
  [725, 24902] Strings must use singlequote. (quotes)
  [725, 25047] Strings must use singlequote. (quotes)
  [725, 25064] Strings must use singlequote. (quotes)
  [725, 25198] Strings must use singlequote. (quotes)
  [725, 25218] Strings must use singlequote. (quotes)
  [725, 25234] Strings must use singlequote. (quotes)
  [725, 25320] Strings must use singlequote. (quotes)
  [725, 25335] Strings must use singlequote. (quotes)
  [725, 25396] Strings must use singlequote. (quotes)
  [725, 25413] Strings must use singlequote. (quotes)
  [725, 25436] Expected blank line before this statement. (padding-line-between-statements)
  [725, 25436] Function 'Lx' has a complexity of 8. Maximum allowed is 6. (complexity)
  [725, 25524] No magic number: 10. (no-magic-numbers)
  [725, 25563] Strings must use singlequote. (quotes)
  [725, 25596] Strings must use singlequote. (quotes)
  [725, 25634] Strings must use singlequote. (quotes)
  [725, 25700] Strings must use singlequote. (quotes)
  [725, 25782] Strings must use singlequote. (quotes)
  [725, 25826] Strings must use singlequote. (quotes)
  [725, 25846] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 25848] Strings must use singlequote. (quotes)
  [725, 26008] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 26072] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [725, 26137] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 26157] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 26170] No magic number: -1. (no-magic-numbers)
  [725, 26184] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 26186] Strings must use singlequote. (quotes)
  [725, 26204] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 26206] Strings must use singlequote. (quotes)
  [725, 26226] Strings must use singlequote. (quotes)
  [725, 26309] Strings must use singlequote. (quotes)
  [725, 26437] Strings must use singlequote. (quotes)
  [725, 26445] Strings must use singlequote. (quotes)
  [725, 26469] Strings must use singlequote. (quotes)
  [725, 26492] Strings must use singlequote. (quotes)
  [725, 26605] Strings must use singlequote. (quotes)
  [725, 26622] Strings must use singlequote. (quotes)
  [725, 26725] Strings must use singlequote. (quotes)
  [725, 26742] Strings must use singlequote. (quotes)
  [725, 26799] Strings must use singlequote. (quotes)
  [725, 26874] Strings must use singlequote. (quotes)
  [725, 26888] Strings must use singlequote. (quotes)
  [725, 26964] Strings must use singlequote. (quotes)
  [725, 27118] Strings must use singlequote. (quotes)
  [725, 27135] Strings must use singlequote. (quotes)
  [725, 27188] Strings must use singlequote. (quotes)
  [725, 27211] Strings must use singlequote. (quotes)
  [725, 27228] Strings must use singlequote. (quotes)
  [725, 27262] Strings must use singlequote. (quotes)
  [725, 27281] Strings must use singlequote. (quotes)
  [725, 27340] Strings must use singlequote. (quotes)
  [725, 27365] Strings must use singlequote. (quotes)
  [725, 27381] Strings must use singlequote. (quotes)
  [725, 27470] Strings must use singlequote. (quotes)
  [725, 27651] Strings must use singlequote. (quotes)
  [725, 27659] Strings must use singlequote. (quotes)
  [725, 27682] Strings must use singlequote. (quotes)
  [725, 27691] Strings must use singlequote. (quotes)
  [725, 27705] Strings must use singlequote. (quotes)
  [725, 27735] Strings must use singlequote. (quotes)
  [725, 27796] Strings must use singlequote. (quotes)
  [725, 27804] Strings must use singlequote. (quotes)
  [725, 27825] Strings must use singlequote. (quotes)
  [725, 27869] Strings must use singlequote. (quotes)
  [725, 27916] Strings must use singlequote. (quotes)
  [725, 27932] Strings must use singlequote. (quotes)
  [725, 28019] Strings must use singlequote. (quotes)
  [725, 28042] Strings must use singlequote. (quotes)
  [725, 28061] Strings must use singlequote. (quotes)
  [725, 28116] Strings must use singlequote. (quotes)
  [725, 28137] Strings must use singlequote. (quotes)
  [725, 28178] Strings must use singlequote. (quotes)
  [725, 28280] Strings must use singlequote. (quotes)
  [725, 28339] Strings must use singlequote. (quotes)
  [725, 28356] Strings must use singlequote. (quotes)
  [725, 28364] Strings must use singlequote. (quotes)
  [725, 28396] No magic number: 2. (no-magic-numbers)
  [725, 28402] Strings must use singlequote. (quotes)
  [725, 28435] Strings must use singlequote. (quotes)
  [725, 28527] Strings must use singlequote. (quotes)
  [725, 28580] Strings must use singlequote. (quotes)
  [725, 28588] Strings must use singlequote. (quotes)
  [725, 28611] Strings must use singlequote. (quotes)
  [725, 28620] Strings must use singlequote. (quotes)
  [725, 28634] Strings must use singlequote. (quotes)
  [725, 28658] Strings must use singlequote. (quotes)
  [725, 28674] Strings must use singlequote. (quotes)
  [725, 28734] Strings must use singlequote. (quotes)
  [725, 28757] Strings must use singlequote. (quotes)
  [725, 28773] Strings must use singlequote. (quotes)
  [725, 28813] Strings must use singlequote. (quotes)
  [725, 28830] Strings must use singlequote. (quotes)
  [725, 28945] Strings must use singlequote. (quotes)
  [725, 28962] Strings must use singlequote. (quotes)
  [725, 29085] Strings must use singlequote. (quotes)
  [725, 29102] Strings must use singlequote. (quotes)
  [725, 29119] Strings must use singlequote. (quotes)
  [725, 29137] Strings must use singlequote. (quotes)
  [725, 29176] Strings must use singlequote. (quotes)
  [725, 29182] Strings must use singlequote. (quotes)
  [725, 29192] Strings must use singlequote. (quotes)
  [725, 29210] Strings must use singlequote. (quotes)
  [725, 29269] Strings must use singlequote. (quotes)
  [725, 29275] Strings must use singlequote. (quotes)
  [725, 29285] Strings must use singlequote. (quotes)
  [725, 29303] Strings must use singlequote. (quotes)
  [725, 29358] Strings must use singlequote. (quotes)
  [725, 29375] Strings must use singlequote. (quotes)
  [725, 29417] Strings must use singlequote. (quotes)
  [725, 29432] Strings must use singlequote. (quotes)
  [725, 29500] Strings must use singlequote. (quotes)
  [725, 29648] Strings must use singlequote. (quotes)
  [725, 29673] Strings must use singlequote. (quotes)
  [725, 29691] Strings must use singlequote. (quotes)
  [725, 29732] Strings must use singlequote. (quotes)
  [725, 29749] Strings must use singlequote. (quotes)
  [725, 29764] Strings must use singlequote. (quotes)
  [725, 29832] Strings must use singlequote. (quotes)
  [725, 29980] Strings must use singlequote. (quotes)
  [725, 30007] Expected blank line before this statement. (padding-line-between-statements)
  [725, 30016] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [725, 30157] Strings must use singlequote. (quotes)
  [725, 30169] Unexpected var, use let or const instead. (no-var)
  [725, 30173] Variable 'ie' should be initialized on declaration. (init-declarations)
  [725, 30198] Strings must use singlequote. (quotes)
  [725, 30222] Strings must use singlequote. (quotes)
  [725, 30243] Strings must use singlequote. (quotes)
  [725, 30271] Strings must use singlequote. (quotes)
  [725, 30298] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 30317] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 30339] Strings must use singlequote. (quotes)
  [725, 30365] Strings must use singlequote. (quotes)
  [725, 30400] Strings must use singlequote. (quotes)
  [725, 30422] No magic number: 15. (no-magic-numbers)
  [725, 30465] Strings must use singlequote. (quotes)
  [725, 30486] No magic number: 50. (no-magic-numbers)
  [725, 30522] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [725, 30527] Unexpected var, use let or const instead. (no-var)
  [725, 30531] Variable 'L' should be initialized on declaration. (init-declarations)
  [725, 30577] No magic number: 800. (no-magic-numbers)
  [725, 30595] No magic number: 200. (no-magic-numbers)
  [725, 30637] No magic number: 14400. (no-magic-numbers)
  [725, 30643] No magic number: 60. (no-magic-numbers)
  [725, 30646] No magic number: 1e3. (no-magic-numbers)
  [725, 30671] Strings must use singlequote. (quotes)
  [725, 30708] Strings must use singlequote. (quotes)
  [725, 30774] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 30793] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 30814] Strings must use singlequote. (quotes)
  [725, 30964] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 30995] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 31019] No magic number: 10. (no-magic-numbers)
  [725, 31169] Strings must use singlequote. (quotes)
  [725, 31192] Strings must use singlequote. (quotes)
  [725, 31227] Strings must use singlequote. (quotes)
  [725, 31381] No magic number: 3. (no-magic-numbers)
  [725, 31424] No magic number: 10. (no-magic-numbers)
  [725, 31439] No magic number: 20. (no-magic-numbers)
  [725, 31477] No magic number: 10. (no-magic-numbers)
  [725, 31481] No magic number: 2. (no-magic-numbers)
  [725, 31610] Strings must use singlequote. (quotes)
  [725, 31645] Strings must use singlequote. (quotes)
  [725, 31713] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [725, 32054] Strings must use singlequote. (quotes)
  [725, 32060] No magic number: 50. (no-magic-numbers)
  [725, 32150] No magic number: 100. (no-magic-numbers)
  [725, 32202] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [725, 32230] Strings must use singlequote. (quotes)
  [725, 32308] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 32346] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 32371] Strings must use singlequote. (quotes)
  [725, 32384] Strings must use singlequote. (quotes)
  [725, 32433] Strings must use singlequote. (quotes)
  [725, 32523] Strings must use singlequote. (quotes)
  [725, 32680] Strings must use singlequote. (quotes)
  [725, 32693] Strings must use singlequote. (quotes)
  [725, 32761] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 32878] Strings must use singlequote. (quotes)
  [725, 32895] Strings must use singlequote. (quotes)
  [725, 32916] Strings must use singlequote. (quotes)
  [725, 32933] Strings must use singlequote. (quotes)
  [725, 32982] Strings must use singlequote. (quotes)
  [725, 32999] Strings must use singlequote. (quotes)
  [725, 33112] Strings must use singlequote. (quotes)
  [725, 33163] Strings must use singlequote. (quotes)
  [725, 33186] Strings must use singlequote. (quotes)
  [725, 33204] Strings must use singlequote. (quotes)
  [725, 33240] Strings must use singlequote. (quotes)
  [725, 33276] Strings must use singlequote. (quotes)
  [725, 33449] Strings must use singlequote. (quotes)
  [725, 33466] Strings must use singlequote. (quotes)
  [725, 33563] Strings must use singlequote. (quotes)
  [725, 33586] Strings must use singlequote. (quotes)
  [725, 33605] Strings must use singlequote. (quotes)
  [725, 33652] Strings must use singlequote. (quotes)
  [725, 33681] Strings must use singlequote. (quotes)
  [725, 33736] Strings must use singlequote. (quotes)
  [725, 33770] Strings must use singlequote. (quotes)
  [725, 33793] Strings must use singlequote. (quotes)
  [725, 33812] Strings must use singlequote. (quotes)
  [725, 33859] Strings must use singlequote. (quotes)
  [725, 33888] Strings must use singlequote. (quotes)
  [725, 33963] Strings must use singlequote. (quotes)
  [725, 33971] Strings must use singlequote. (quotes)
  [725, 34005] Strings must use singlequote. (quotes)
  [725, 34014] Strings must use singlequote. (quotes)
  [725, 34024] Strings must use singlequote. (quotes)
  [725, 34046] Strings must use singlequote. (quotes)
  [725, 34169] Strings must use singlequote. (quotes)
  [725, 34185] Strings must use singlequote. (quotes)
  [725, 34226] Strings must use singlequote. (quotes)
  [725, 34276] Strings must use singlequote. (quotes)
  [725, 34292] Strings must use singlequote. (quotes)
  [725, 34336] Strings must use singlequote. (quotes)
  [725, 34389] Strings must use singlequote. (quotes)
  [725, 34405] Strings must use singlequote. (quotes)
  [725, 34450] Strings must use singlequote. (quotes)
  [725, 34504] Strings must use singlequote. (quotes)
  [725, 34520] Strings must use singlequote. (quotes)
  [725, 34560] Strings must use singlequote. (quotes)
  [725, 34609] Strings must use singlequote. (quotes)
  [725, 34625] Strings must use singlequote. (quotes)
  [725, 34664] Strings must use singlequote. (quotes)
  [725, 34719] Strings must use singlequote. (quotes)
  [725, 34742] Strings must use singlequote. (quotes)
  [725, 34761] Strings must use singlequote. (quotes)
  [725, 34808] Strings must use singlequote. (quotes)
  [725, 34840] Strings must use singlequote. (quotes)
  [725, 34898] Strings must use singlequote. (quotes)
  [725, 35040] Strings must use singlequote. (quotes)
  [725, 35078] Strings must use singlequote. (quotes)
  [725, 35090] Strings must use singlequote. (quotes)
  [725, 35115] Strings must use singlequote. (quotes)
  [725, 35138] Strings must use singlequote. (quotes)
  [725, 35157] Strings must use singlequote. (quotes)
  [725, 35204] Strings must use singlequote. (quotes)
  [725, 35241] Strings must use singlequote. (quotes)
  [725, 35296] Strings must use singlequote. (quotes)
  [725, 35320] Strings must use singlequote. (quotes)
  [725, 35343] Strings must use singlequote. (quotes)
  [725, 35362] Strings must use singlequote. (quotes)
  [725, 35409] Strings must use singlequote. (quotes)
  [725, 35434] Strings must use singlequote. (quotes)
  [725, 35492] Strings must use singlequote. (quotes)
  [725, 35615] Strings must use singlequote. (quotes)
  [725, 35631] Strings must use singlequote. (quotes)
  [725, 35654] Strings must use singlequote. (quotes)
  [725, 35676] Strings must use singlequote. (quotes)
  [725, 35692] Strings must use singlequote. (quotes)
  [725, 35715] Strings must use singlequote. (quotes)
  [725, 35737] Strings must use singlequote. (quotes)
  [725, 35753] Strings must use singlequote. (quotes)
  [725, 35776] Strings must use singlequote. (quotes)
  [725, 35798] Strings must use singlequote. (quotes)
  [725, 35814] Strings must use singlequote. (quotes)
  [725, 35837] Strings must use singlequote. (quotes)
  [725, 35859] Strings must use singlequote. (quotes)
  [725, 35875] Strings must use singlequote. (quotes)
  [725, 35909] Strings must use singlequote. (quotes)
  [725, 35949] Strings must use singlequote. (quotes)
  [725, 35972] Strings must use singlequote. (quotes)
  [725, 35991] Strings must use singlequote. (quotes)
  [725, 36038] Strings must use singlequote. (quotes)
  [725, 36076] Strings must use singlequote. (quotes)
  [725, 36149] Strings must use singlequote. (quotes)
  [725, 36173] Strings must use singlequote. (quotes)
  [725, 36190] Strings must use singlequote. (quotes)
  [725, 36222] Strings must use singlequote. (quotes)
  [725, 36241] Strings must use singlequote. (quotes)
  [725, 36288] Strings must use singlequote. (quotes)
  [725, 36324] Strings must use singlequote. (quotes)
  [725, 36343] Strings must use singlequote. (quotes)
  [725, 36443] Strings must use singlequote. (quotes)
  [725, 36460] Strings must use singlequote. (quotes)
  [725, 36526] Strings must use singlequote. (quotes)
  [725, 36543] Strings must use singlequote. (quotes)
  [725, 36645] Strings must use singlequote. (quotes)
  [725, 36662] Strings must use singlequote. (quotes)
  [725, 36702] Strings must use singlequote. (quotes)
  [725, 36720] Strings must use singlequote. (quotes)
  [725, 36770] Strings must use singlequote. (quotes)
  [725, 36825] Strings must use singlequote. (quotes)
  [725, 36842] Strings must use singlequote. (quotes)
  [725, 36910] Strings must use singlequote. (quotes)
  [725, 36927] Strings must use singlequote. (quotes)
  [725, 36959] Strings must use singlequote. (quotes)
  [725, 36978] Strings must use singlequote. (quotes)
  [725, 37037] Strings must use singlequote. (quotes)
  [725, 37061] Strings must use singlequote. (quotes)
  [725, 37196] Strings must use singlequote. (quotes)
  [725, 37321] Strings must use singlequote. (quotes)
  [725, 37337] Strings must use singlequote. (quotes)
  [725, 37349] Strings must use singlequote. (quotes)
  [725, 37436] Strings must use singlequote. (quotes)
  [725, 37468] Strings must use singlequote. (quotes)
  [725, 37478] Strings must use singlequote. (quotes)
  [725, 37490] Strings must use singlequote. (quotes)
  [725, 37517] No magic number: 2. (no-magic-numbers)
  [725, 37520] Strings must use singlequote. (quotes)
  [725, 37548] Strings must use singlequote. (quotes)
  [725, 37565] Strings must use singlequote. (quotes)
  [725, 37597] Strings must use singlequote. (quotes)
  [725, 37616] Strings must use singlequote. (quotes)
  [725, 37675] Strings must use singlequote. (quotes)
  [725, 37695] Strings must use singlequote. (quotes)
  [725, 37709] Strings must use singlequote. (quotes)
  [725, 37722] Strings must use singlequote. (quotes)
  [725, 37799] Strings must use singlequote. (quotes)
  [725, 37877] Strings must use singlequote. (quotes)
  [725, 37894] Strings must use singlequote. (quotes)
  [725, 37926] Strings must use singlequote. (quotes)
  [725, 37945] Strings must use singlequote. (quotes)
  [725, 38004] Strings must use singlequote. (quotes)
  [725, 38028] Strings must use singlequote. (quotes)
  [725, 38042] Strings must use singlequote. (quotes)
  [725, 38056] Strings must use singlequote. (quotes)
  [725, 38126] Strings must use singlequote. (quotes)
  [725, 38203] Strings must use singlequote. (quotes)
  [725, 38220] Strings must use singlequote. (quotes)
  [725, 38262] Strings must use singlequote. (quotes)
  [725, 38277] Strings must use singlequote. (quotes)
  [725, 38315] Strings must use singlequote. (quotes)
  [725, 38386] Strings must use singlequote. (quotes)
  [725, 38413] Strings must use singlequote. (quotes)
  [725, 38430] Strings must use singlequote. (quotes)
  [725, 38497] Strings must use singlequote. (quotes)
  [725, 38516] Strings must use singlequote. (quotes)
  [725, 38575] Strings must use singlequote. (quotes)
  [725, 38594] Strings must use singlequote. (quotes)
  [725, 38676] Strings must use singlequote. (quotes)
  [725, 38698] Strings must use singlequote. (quotes)
  [725, 38714] Strings must use singlequote. (quotes)
  [725, 38729] Strings must use singlequote. (quotes)
  [725, 38743] Strings must use singlequote. (quotes)
  [725, 38759] Strings must use singlequote. (quotes)
  [725, 38774] Strings must use singlequote. (quotes)
  [725, 38796] Strings must use singlequote. (quotes)
  [725, 38812] Strings must use singlequote. (quotes)
  [725, 38839] Strings must use singlequote. (quotes)
  [725, 38861] Strings must use singlequote. (quotes)
  [725, 38877] Strings must use singlequote. (quotes)
  [725, 38903] Strings must use singlequote. (quotes)
  [725, 38923] Strings must use singlequote. (quotes)
  [725, 38939] Strings must use singlequote. (quotes)
  [725, 38965] Strings must use singlequote. (quotes)
  [725, 38985] Strings must use singlequote. (quotes)
  [725, 39001] Strings must use singlequote. (quotes)
  [725, 39028] Strings must use singlequote. (quotes)
  [725, 39050] Strings must use singlequote. (quotes)
  [725, 39069] Strings must use singlequote. (quotes)
  [725, 39135] Strings must use singlequote. (quotes)
  [725, 39156] Strings must use singlequote. (quotes)
  [725, 39182] Strings must use singlequote. (quotes)
  [725, 39234] Strings must use singlequote. (quotes)
  [725, 39298] Strings must use singlequote. (quotes)
  [725, 39314] Strings must use singlequote. (quotes)
  [725, 39350] Strings must use singlequote. (quotes)
  [725, 39366] Strings must use singlequote. (quotes)
  [725, 39420] Strings must use singlequote. (quotes)
  [725, 39436] Strings must use singlequote. (quotes)
  [725, 39483] Strings must use singlequote. (quotes)
  [725, 39499] Strings must use singlequote. (quotes)
  [725, 39558] Strings must use singlequote. (quotes)
  [725, 39574] Strings must use singlequote. (quotes)
  [725, 39601] Strings must use singlequote. (quotes)
  [725, 39624] No magic number: 2. (no-magic-numbers)
  [725, 39637] Strings must use singlequote. (quotes)
  [725, 39653] Strings must use singlequote. (quotes)
  [725, 39690] Strings must use singlequote. (quotes)
  [725, 39714] No magic number: 2. (no-magic-numbers)
  [725, 39726] Strings must use singlequote. (quotes)
  [725, 39742] Strings must use singlequote. (quotes)
  [725, 39775] Strings must use singlequote. (quotes)
  [725, 39790] Strings must use singlequote. (quotes)
  [725, 39831] Strings must use singlequote. (quotes)
  [725, 39898] Strings must use singlequote. (quotes)
  [725, 39942] Strings must use singlequote. (quotes)
  [725, 39959] Strings must use singlequote. (quotes)
  [725, 40054] Strings must use singlequote. (quotes)
  [725, 40077] Strings must use singlequote. (quotes)
  [725, 40094] Strings must use singlequote. (quotes)
  [725, 40142] Strings must use singlequote. (quotes)
  [725, 40172] Strings must use singlequote. (quotes)
  [725, 40189] Strings must use singlequote. (quotes)
  [725, 40219] Strings must use singlequote. (quotes)
  [725, 40233] No magic number: 2. (no-magic-numbers)
  [725, 40249] Strings must use singlequote. (quotes)
  [725, 40273] Strings must use singlequote. (quotes)
  [725, 40290] Strings must use singlequote. (quotes)
  [725, 40339] Strings must use singlequote. (quotes)
  [725, 40350] Strings must use singlequote. (quotes)
  [725, 40365] Strings must use singlequote. (quotes)
  [725, 40382] Strings must use singlequote. (quotes)
  [725, 40427] Strings must use singlequote. (quotes)
  [725, 40441] No magic number: 2. (no-magic-numbers)
  [725, 40457] Strings must use singlequote. (quotes)
  [725, 40480] Strings must use singlequote. (quotes)
  [725, 40497] Strings must use singlequote. (quotes)
  [725, 40545] Strings must use singlequote. (quotes)
  [725, 40572] Strings must use singlequote. (quotes)
  [725, 40589] Strings must use singlequote. (quotes)
  [725, 40622] Strings must use singlequote. (quotes)
  [725, 40644] Strings must use singlequote. (quotes)
  [725, 40667] Strings must use singlequote. (quotes)
  [725, 40684] Strings must use singlequote. (quotes)
  [725, 40743] Strings must use singlequote. (quotes)
  [725, 40772] Strings must use singlequote. (quotes)
  [725, 40789] Strings must use singlequote. (quotes)
  [725, 40833] Strings must use singlequote. (quotes)
  [725, 40847] No magic number: 2. (no-magic-numbers)
  [725, 40866] Strings must use singlequote. (quotes)
  [725, 40883] Strings must use singlequote. (quotes)
  [725, 40967] Strings must use singlequote. (quotes)
  [725, 40984] Strings must use singlequote. (quotes)
  [725, 41033] Strings must use singlequote. (quotes)
  [725, 41057] Strings must use singlequote. (quotes)
  [725, 41075] Strings must use singlequote. (quotes)
  [725, 41130] Strings must use singlequote. (quotes)
  [725, 41147] Strings must use singlequote. (quotes)
  [725, 41200] Strings must use singlequote. (quotes)
  [725, 41215] Strings must use singlequote. (quotes)
  [725, 41239] Strings must use singlequote. (quotes)
  [725, 41267] Strings must use singlequote. (quotes)
  [725, 41282] Strings must use singlequote. (quotes)
  [725, 41308] Strings must use singlequote. (quotes)
  [725, 41394] Strings must use singlequote. (quotes)
  [725, 41419] Strings must use singlequote. (quotes)
  [725, 41468] Arrow function has a complexity of 12. Maximum allowed is 6. (complexity)
  [725, 41492] Strings must use singlequote. (quotes)
  [725, 41756] Strings must use singlequote. (quotes)
  [725, 41762] Strings must use singlequote. (quotes)
  [725, 41769] Strings must use singlequote. (quotes)
  [725, 41785] Strings must use singlequote. (quotes)
  [725, 41797] Strings must use singlequote. (quotes)
  [725, 41808] Strings must use singlequote. (quotes)
  [725, 41839] Strings must use singlequote. (quotes)
  [725, 41870] Strings must use singlequote. (quotes)
  [725, 41888] Strings must use singlequote. (quotes)
  [725, 41916] Strings must use singlequote. (quotes)
  [725, 41940] Strings must use singlequote. (quotes)
  [725, 41955] Strings must use singlequote. (quotes)
  [725, 41991] Strings must use singlequote. (quotes)
  [725, 42073] Strings must use singlequote. (quotes)
  [725, 42095] Strings must use singlequote. (quotes)
  [725, 42132] Strings must use singlequote. (quotes)
  [725, 42155] Strings must use singlequote. (quotes)
  [725, 42172] Strings must use singlequote. (quotes)
  [725, 42236] Strings must use singlequote. (quotes)
  [725, 42253] Strings must use singlequote. (quotes)
  [725, 42302] Strings must use singlequote. (quotes)
  [725, 42338] Strings must use singlequote. (quotes)
  [725, 42372] Strings must use singlequote. (quotes)
  [725, 42407] Strings must use singlequote. (quotes)
  [725, 42424] Strings must use singlequote. (quotes)
  [725, 42503] Strings must use singlequote. (quotes)
  [725, 42549] Strings must use singlequote. (quotes)
  [725, 42594] Strings must use singlequote. (quotes)
  [725, 42636] Strings must use singlequote. (quotes)
  [725, 42657] Strings must use singlequote. (quotes)
  [725, 42687] Strings must use singlequote. (quotes)
  [725, 42701] Strings must use singlequote. (quotes)
  [725, 42726] Strings must use singlequote. (quotes)
  [725, 42757] Strings must use singlequote. (quotes)
  [725, 42771] Strings must use singlequote. (quotes)
  [725, 42791] Strings must use singlequote. (quotes)
  [725, 42805] Strings must use singlequote. (quotes)
  [725, 42830] Strings must use singlequote. (quotes)
  [725, 42854] Strings must use singlequote. (quotes)
  [725, 42872] Strings must use singlequote. (quotes)
  [725, 42922] Strings must use singlequote. (quotes)
  [725, 42940] Strings must use singlequote. (quotes)
  [725, 42961] Strings must use singlequote. (quotes)
  [725, 42979] Strings must use singlequote. (quotes)
  [725, 43003] Strings must use singlequote. (quotes)
  [725, 43028] Strings must use singlequote. (quotes)
  [725, 43046] Strings must use singlequote. (quotes)
  [725, 43083] Strings must use singlequote. (quotes)
  [725, 43109] No magic number: 2. (no-magic-numbers)
  [725, 43121] Strings must use singlequote. (quotes)
  [725, 43137] Strings must use singlequote. (quotes)
  [725, 43152] Strings must use singlequote. (quotes)
  [725, 43167] Strings must use singlequote. (quotes)
  [725, 43216] Strings must use singlequote. (quotes)
  [725, 43239] Strings must use singlequote. (quotes)
  [725, 43256] Strings must use singlequote. (quotes)
  [725, 43332] Strings must use singlequote. (quotes)
  [725, 43349] Strings must use singlequote. (quotes)
  [725, 43480] Strings must use singlequote. (quotes)
  [725, 43497] Strings must use singlequote. (quotes)
  [725, 43550] Strings must use singlequote. (quotes)
  [725, 43565] Strings must use singlequote. (quotes)
  [725, 43609] Strings must use singlequote. (quotes)
  [725, 43635] Strings must use singlequote. (quotes)
  [725, 43710] Strings must use singlequote. (quotes)
  [725, 43729] Strings must use singlequote. (quotes)
  [725, 43753] Strings must use singlequote. (quotes)
  [725, 43769] Strings must use singlequote. (quotes)
  [725, 43879] Strings must use singlequote. (quotes)
  [725, 43907] Strings must use singlequote. (quotes)
  [725, 43957] Strings must use singlequote. (quotes)
  [725, 43972] Strings must use singlequote. (quotes)
  [725, 44020] Strings must use singlequote. (quotes)
  [725, 44106] Strings must use singlequote. (quotes)
  [725, 44123] Strings must use singlequote. (quotes)
  [725, 44179] Strings must use singlequote. (quotes)
  [725, 44194] Strings must use singlequote. (quotes)
  [725, 44238] Strings must use singlequote. (quotes)
  [725, 44278] Strings must use singlequote. (quotes)
  [725, 44363] Strings must use singlequote. (quotes)
  [725, 44402] Strings must use singlequote. (quotes)
  [725, 44417] Strings must use singlequote. (quotes)
  [725, 44467] Strings must use singlequote. (quotes)
  [725, 44510] Strings must use singlequote. (quotes)
  [725, 44595] Strings must use singlequote. (quotes)
  [725, 44639] Strings must use singlequote. (quotes)
  [725, 44654] Strings must use singlequote. (quotes)
  [725, 44706] Strings must use singlequote. (quotes)
  [725, 44732] Strings must use singlequote. (quotes)
  [725, 44805] Strings must use singlequote. (quotes)
  [725, 44852] Strings must use singlequote. (quotes)
  [725, 44898] Strings must use singlequote. (quotes)
  [725, 44915] Strings must use singlequote. (quotes)
  [725, 44972] Strings must use singlequote. (quotes)
  [725, 44989] Strings must use singlequote. (quotes)
  [725, 45079] Strings must use singlequote. (quotes)
  [725, 45102] Strings must use singlequote. (quotes)
  [725, 45119] Strings must use singlequote. (quotes)
  [725, 45177] Strings must use singlequote. (quotes)
  [725, 45209] Strings must use singlequote. (quotes)
  [725, 45226] Strings must use singlequote. (quotes)
  [725, 45304] Strings must use singlequote. (quotes)
  [725, 45341] Strings must use singlequote. (quotes)
  [725, 45358] Strings must use singlequote. (quotes)
  [725, 45448] Strings must use singlequote. (quotes)
  [725, 45471] Strings must use singlequote. (quotes)
  [725, 45488] Strings must use singlequote. (quotes)
  [725, 45546] Strings must use singlequote. (quotes)
  [725, 45575] Strings must use singlequote. (quotes)
  [725, 45592] Strings must use singlequote. (quotes)
  [725, 45669] Strings must use singlequote. (quotes)
  [725, 45688] Strings must use singlequote. (quotes)
  [725, 45737] Strings must use singlequote. (quotes)
  [725, 45774] Strings must use singlequote. (quotes)
  [725, 45791] Strings must use singlequote. (quotes)
  [725, 45881] Strings must use singlequote. (quotes)
  [725, 45904] Strings must use singlequote. (quotes)
  [725, 45921] Strings must use singlequote. (quotes)
  [725, 45981] Strings must use singlequote. (quotes)
